code;description;unit_id
85444290;Conducteurs �lectriques, pour tension <= 1000 V, avec pi�ces de connexion, n.d.a. (sauf des types utilis�s pour les t�l�communications);
85444920;Conducteurs �lectriques isol�s, pour une tension <= 80 V, non munis de pi�ces de connexion, des types utilis�s pour les t�l�communications, n.d.a.;
85444991;Fils et c�bles �lectriques, pour tension <= 1000 V, diam�tre de brin > 0,51 mm, sans pi�ces de connexion, n.d.a.;
85444993;Conducteurs �lectriques isol�s, pour une tension <= 80 V, non munis de pi�ces de connexion, n.d.a. (� l'excl. des fils pour bobinages, des conducteurs coaxiaux, des jeux de fils pour bougies d'allumage et autres jeux de fils pour moyens de transport ainsi que des fils et c�bles diam�tre individuel de brin > 0,51 mm);
85444995;Conducteurs �lectriques isol�s, pour une tension > 80 V mais < 1000 V, non munis de pi�ces de connexion, n.d.a. (� l'excl. des fils pour bobinages, des conducteurs coaxiaux, des jeux de fils pour bougies d'allumage et autres jeux de fils pour moyens de transport ainsi que des fils et c�bles diam�tre individuel de brin > 0,51 mm);
85444999;Conducteurs �lectriques isol�s, pour une tension de 1000 V, non munis de pi�ces de connexion, n.d.a. (� l'excl. des fils pour bobinages, des conducteurs coaxiaux, des jeux de fils pour bougies d'allumage et autres jeux de fils pour moyens de transport ainsi que des fils et c�bles diam�tre individuel de brin > 0,51 mm);
85446010;Conducteurs �lectriques isol�s, pour une tension > 1000 V, avec conducteur en cuivre, n.d.a.;
85446090;Conducteurs �lectriques isol�s, pour une tension > 1000 V, avec conducteur autre qu'en cuivre, n.d.a.;
85447000;C�bles de fibres optiques constitu�s de fibres optiques gain�es individuellement, comportant �galement des conducteurs �lectriques ou munis de pi�ces de connexion;
85451100;�lectrodes en graphite ou en autre carbone, pour fours �lectriques;
85451900;�lectrodes en graphite ou en autre carbone, pour usages �lectriques (autres que pour fours);
85452000;Balais en charbon, pour usages �lectriques;
85459010;R�sistances chauffantes en graphite ou autre carbone;
85459090;Articles en graphite ou autre carbone, pour usages �lectriques (autres qu'�lectrodes, balais et r�sistances chauffantes);
85461000;Isolateurs en verre, pour l'�lectricit� (sauf pi�ces isolantes);
85462000;Isolateurs en c�ramique, pour l'�lectricit� (sauf pi�ces isolantes);
85469010;Isolateurs en mati�res plastiques, pour usages �lectriques (sauf pi�ces isolantes);
85469090;Isolateurs pour usages �lectriques (sauf en verre, en c�ramique et en mati�res plastiques et sauf pi�ces isolantes);
85471000;Pi�ces isolantes en c�ramique, pour usages �lectriques;
85472000;Pi�ces isolantes en mati�res plastiques, pour usages �lectriques;
85479000;Pi�ces isolantes, pour usages �lectriques (autres qu'en c�ramique ou en mati�res plastiques, et autres que tubes isolateurs et leurs pi�ces de raccordement, en m�taux communs, isol�s int�rieurement);
85480020;M�moires sous formes multicombinatoires, telles que piles (stack) D-RAM et modules;
85480030;Unit�s de r�tro�clairage � LED: sources lumineuses constitu�es d�une ou de plusieurs LED, d�un ou de plusieurs connecteurs et d�autres composants passifs, mont�es sur un circuit imprim� ou sur un substrat similaire, associ�es ou non � un composant optique ou � des diodes de protection et con�ues pour le r�tro�clairage de dispositifs d�affichage LCD, n.d.a.;
85480090;Parties �lectriques des machines ou appareils, n.d.a. dans le chapitre 85;
85491110;Accumulateurs au plomb et � l�acide, hors d�usage;
85491190;D�chets et d�bris d�accumulateurs au plomb et � l�acide;
85491210;Piles et batteries de piles �lectriques hors d�usage, contenant du plomb, du cadmium ou du mercure;intrastat_unit_pce
85491220;Accumulateurs �lectriques hors d�usage (sauf au plomb et � l�acide), contenant du plomb, du cadmium ou du mercure;
85491290;D�chets et d�bris de piles, de batteries de piles et d�accumulateurs �lectriques (sauf au plomb et � l�acide), contenant du plomb, du cadmium ou du mercure;
85491310;Piles et batteries de piles �lectriques hors d�usage, tri�es par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;intrastat_unit_pce
85491320;Accumulateurs �lectriques hors d�usage, tri�s par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;
85491390;D�chets et d�bris de piles, de batteries de piles et d�accumulateurs �lectriques, tri�s par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;
85491410;Piles et batteries de piles �lectriques hors d�usage, en vrac et ne contenant ni plomb, ni cadmium ni mercure;intrastat_unit_pce
85491420;Accumulateurs �lectriques hors d�usage, en vrac et ne contenant ni plomb, ni cadmium ni mercure;
85491490;D�chets et d�bris de piles, de batteries de piles et d�accumulateurs �lectriques, non tri�s, ne contenant ni plomb, ni cadmium ni mercure;
85491910;Piles et batteries de piles �lectriques hors d�usage, tri�es autrement que par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;intrastat_unit_pce
85491920;Accumulateurs �lectriques hors d�usage, tri�s autrement que par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;
85491990;D�chets et d�bris de piles, de batteries de piles et d�accumulateurs �lectriques, tri�s autrement que par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure;
85492100;D�chets et d�bris �lectriques et �lectroniques, du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux, contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB);
85492900;D�chets et d�bris �lectriques et �lectroniques, du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux [sauf contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB)];
85493100;D�chets et d�bris d�assemblages �lectriques et �lectroniques et de cartes de circuits imprim�s, contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB) (sauf du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux);
85493900;D�chets et d�bris d�assemblages �lectriques et �lectroniques et de cartes de circuits imprim�s [sauf du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux, ou contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB)];
85499100;D�chets et d�bris �lectriques et �lectroniques, contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB) (sauf ceux du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux, et ceux d�assemblages �lectriques et �lectroniques et de cartes de circuits imprim�s);
85499900;D�chets et d�bris �lectriques et �lectroniques [sauf du type de ceux utilis�s principalement pour la r�cup�ration des m�taux pr�cieux, ceux d�assemblages �lectriques et �lectroniques et de cartes de circuits imprim�s, contenant des piles et batteries de piles �lectriques, des accumulateurs �lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activ�s, ou des composants �lectriques ou �lectroniques contenant du cadmium, du mercure, du plomb ou des polychlorobiph�nyles (PCB)];
86011000;Locomotives et locotracteurs, � source ext�rieure d'�lectricit�;intrastat_unit_pce
86012000;Locomotives et locotracteurs, � accumulateurs �lectriques;intrastat_unit_pce
86021000;Locomotives diesel-�lectriques;
86029000;Locomotives et locotracteurs (� l'excl. de celles � source ext�rieure d'�lectricit� ou � accumulateurs �lectriques et des locomotives diesel-�lectriques);
86031000;Automotrices et autorails � source ext�rieure d'�lectricit� (� l'excl. des v�hicules pour l'entretien ou le service des voies ferr�es ou simil. du n� 8604);intrastat_unit_pce
86039000;Automotrices et autorails, � source ext�rieure d'�lectricit� (� l'excl. des v�hicules pour l'entretien ou le service des voies ferr�es ou simil. du n� 8604);intrastat_unit_pce
86040000;V�hicules pour l'entretien ou le service des voies ferr�es ou simil., m�me autopropuls�s (wagons-ateliers, wagons-grues, wagons �quip�s de bourreuses � ballast, aligneuses pour voies, voitures d'essais et draisines, p.ex.);intrastat_unit_pce
86050000;Voitures � voyageurs, fourgons � bagages, voitures postales et autres voitures sp�ciales, pour voies ferr�es ou simil. � source ext�rieure d'�lectricit� (� l'excl. des voitures autopropuls�es, des v�hicules pour l'entretien ou le service des voies ferr�es et simil. ainsi que des voitures pour le transport des marchandises);intrastat_unit_pce
86061000;Wagons-citernes et simil., pour le transport sur rail de marchandises;intrastat_unit_pce
86063000;Wagons � d�chargement automatique (� l'excl. des wagons-citernes et simil., des wagons isothermes, r�frig�rants ou frigorifiques), pour le transport sur rail de marchandises;intrastat_unit_pce
86069110;Wagons pour le transport sur rail de marchandises, couverts et ferm�s, pour le transport des produits � forte radioactivit� [Euratom] (� l'excl. des wagons-citernes et simil., des wagons isothermes, r�frig�rants ou frigorifiques, des wagons � d�chargement automatique);intrastat_unit_pce
86069180;Wagons pour le transport sur rail de marchandises, couverts et ferm�s (� l'excl. des wagons pour le transport des produits � forte radioactivit� [Euratom], des wagons-citernes et simil. et des wagons � d�chargement automatique);intrastat_unit_pce
86069200;Wagons, pour le transport sur rail de marchandises, ouverts, � parois non amovibles d'une hauteur > 60 cm (� l'excl. des wagons � d�chargement automatique);intrastat_unit_pce
86069900;Wagons, pour le transport sur rail de marchandises (� l'excl. des wagons pour le transport des produits � forte radioactivit� [Euratom], des wagons-citernes et simil., des wagons isothermes, r�frig�rants ou frigorifiques, des wagons � d�chargement automatique et des wagons pour le transport sur rail de marchandises, ouverts, � parois non amovibles d'une hauteur > 60 cm);intrastat_unit_pce
